job_id,job_family,seniority,salary_range,remote_policy,urgency_level,applications_received,cv_screen_days,technical_interview_days,manager_interview_days,offer_approval_days,recruiter_experience_years,open_positions_per_recruiter,time_to_hire_days
57,Engineering,Junior,90000-110000,Hybrid,Medium,132,5.3,19.5,7.9,2.0,4.6,7.4,34.9
58,Engineering,Junior,50000-70000,Remote,Medium,109,7.2,21.4,3.3,3.4,5.5,4.3,35.6
59,Engineering,Senior,70000-90000,Remote,Low,108,4.9,18.3,4.7,4.1,7.3,6.1,29.9
60,Engineering,Mid,40000-50000,Hybrid,Low,57,5.7,9.3,6.4,4.2,3.4,2.0,37.1
61,Engineering,Senior,50000-70000,Hybrid,High,155,6.1,14.0,6.4,3.7,8.1,8.9,33.6
62,Engineering,Junior,40000-50000,Onsite,High,116,4.0,15.0,4.6,4.6,1.9,5.0,26.3
63,Product,Junior,40000-50000,Hybrid,Medium,112,7.5,18.0,7.8,5.0,8.3,6.1,36.9
64,Engineering,Junior,90000-110000,Remote,High,247,5.0,18.3,7.5,5.1,4.3,5.4,41.5
65,Engineering,Mid,90000-110000,Remote,Low,131,5.5,11.3,6.6,2.5,4.5,8.3,41.4
66,Data,Mid,70000-90000,Hybrid,Medium,89,4.0,15.4,5.5,3.6,1.2,1.0,25.6
67,Engineering,Mid,90000-110000,Remote,Medium,102,1.0,17.3,9.1,5.8,4.1,6.0,
68,Product,Mid,40000-50000,Remote,High,165,5.6,22.3,10.3,5.3,2.9,5.8,52.8
69,Engineering,Lead,40000-50000,Remote,Medium,124,10.8,18.5,6.0,1.9,3.8,5.1,33.5
70,Product,Mid,50000-70000,Remote,Medium,62,7.6,18.9,5.8,4.5,4.7,9.5,43.1
71,Data,Mid,40000-50000,Remote,Medium,156,6.0,15.4,8.0,1.0,6.9,4.2,27.1
72,Engineering,Senior,70000-90000,Remote,High,93,5.5,22.1,6.3,4.1,5.4,7.5,42.3
73,Engineering,Mid,70000-90000,Remote,Medium,194,6.0,17.0,6.7,6.8,5.6,6.7,43.4
74,Product,Mid,90000-110000,Remote,Low,163,7.1,10.7,8.5,2.6,2.8,8.5,34.8
75,Data,,90000-110000,Onsite,High,102,3.6,22.0,3.2,2.7,3.2,4.7,33.3
76,Data,Lead,90000-110000,Remote,High,171,8.2,18.5,9.6,5.1,8.6,4.5,37.9
77,Data,Junior,70000-90000,Remote,High,122,7.4,12.8,7.1,1.7,3.5,8.2,37.8
78,Engineering,Lead,40000-50000,Hybrid,Medium,154,7.4,12.6,6.2,3.1,8.3,6.9,30.1
79,Engineering,Mid,90000-110000,Remote,Medium,139,6.9,16.5,6.8,4.9,4.5,2.9,36.2
80,Engineering,Junior,50000-70000,Onsite,Medium,86,6.0,17.3,6.9,3.0,5.0,4.9,38.9
81,Product,Mid,90000-110000,Hybrid,High,94,7.3,16.0,3.5,3.6,7.1,6.8,34.1
82,Data,Lead,,remote,High,161,7.2,16.6,10.0,5.1,7.5,7.7,43.6
83,Engineering,Mid,90000-110000,Remote,Medium,106,5.3,23.5,7.1,4.6,4.8,4.6,33.8
84,Engineering,Mid,40000-50000,Hybrid,Medium,103,4.9,20.4,7.9,4.4,4.2,1.0,34.2
85,Engineering,Mid,90000-110000,Onsite,Low,81,6.2,16.0,8.9,3.5,4.9,7.0,41.7
86,Engineering,Junior,70000-90000,Remote,High,136,9.1,19.7,5.0,4.6,5.7,3.6,40.5
87,Data,Junior,70000-90000,Hybrid,Medium,202,3.5,9.8,7.9,3.8,6.8,2.0,16.5
88,Data,Junior,50000-70000,Remote,Medium,77,3.1,17.0,6.5,4.7,5.0,1.0,23.4
89,Product,Junior,70000-90000,Onsite,Medium,120,6.3,24.0,8.7,3.3,five,7.6,200.0
90,Engineering,Junior,50000-70000,Remote,Medium,176,6.1,13.9,2.7,3.7,8.3,6.3,28.6
91,Engineering,Junior,40000-50000,Onsite,Medium,116,6.3,10.8,6.8,2.5,5.8,5.5,33.0
92,Data,Mid,70000-90000,Hybrid,Low,138,6.5,11.7,5.8,3.9,5.6,8.8,32.4
93,Data,Junior,90000-110000,Hybrid,High,77,5.6,9.6,7.9,2.8,2.0,7.3,38.9
94,Data,Mid,40000-50000,Remote,High,137,9.0,11.1,7.9,2.3,0.0,9.2,44.8
95,Data,Senior,90000-110000,Remote,Medium,112,2.8,13.1,5.6,4.4,5.8,3.2,23.2
96,Engineering,Mid,90000-110000,Remote,Medium,159,4.3,8.0,5.6,4.3,4.8,5.9,24.3
97,Data,Senior,90000-110000,Remote,High,167,5.8,15.1,6.8,5.2,4.0,2.8,35.9
98,Engineering,Junior,40000-50000,Remote,High,223,2.7,19.5,5.2,3.4,5.5,5.5,34.1
99,Engineering,Junior,40000-50000,Hybrid,High,143,5.6,10.5,8.7,4.6,five,5.5,43.2
100,Engineering,Junior,70000-90000,Remote,Low,133,9.3,22.6,6.3,4.8,7.3,7.3,40.9
101,Engineering,Junior,90000-110000,Remote,High,127,6.0,17.6,2.0,4.7,5.2,6.1,35.8
102,Data,Junior,50000-70000,Onsite,High,105,6.5,20.2,6.3,2.8,3.5,7.2,39.6
103,Engineering,Junior,70000-90000,Hybrid,High,133,3.5,11.7,4.9,4.2,7.0,7.4,22.7
104,Data,Junior,40000-50000,Onsite,High,108,4.8,19.3,3.7,4.5,4.6,10.3,42.3
105,Product,Junior,50000-70000,Onsite,High,126,5.2,9.5,4.5,4.0,6.1,5.4,24.8
106,Engineering,Mid,40000-50000,Remote,Medium,172,5.4,19.5,7.2,1.0,4.0,4.1,48.9
107,Engineering,Junior,50000-70000,Remote,High,79,8.6,15.9,9.7,4.2,3.7,6.5,42.7
108,Data,Mid,70000-90000,Hybrid,Low,165,7.1,17.8,7.6,7.3,5.2,4.4,34.6
109,Engineering,Mid,50000-70000,Hybrid,High,172,3.8,9.1,5.8,3.5,5.0,9.0,
110,Engineering,Senior,70000-90000,Remote,Medium,115,6.5,10.5,7.9,2.9,6.0,5.4,sixty
111,Engineering,Junior,40000-50000,Hybrid,Low,35,7.0,18.0,6.1,4.6,4.5,4.9,37.1
112,Engineering,Senior,50000-70000,Remote,Medium,95,8.3,10.3,5.6,4.5,1.3,5.1,34.7
113,Product,Mid,90000-110000,Remote,Medium,171,9.2,17.3,4.7,5.8,4.1,7.4,47.1
114,Product,Junior,90000-110000,Remote,High,119,4.0,8.2,3.5,2.1,6.6,5.7,
115,Data,Senior,40000-50000,Remote,High,80,4.4,19.2,6.2,5.1,4.4,4.7,34.2
116,Product,Lead,50000-70000,Remote,Medium,99,3.5,8.8,7.3,4.9,4.5,9.3,32.4
117,Product,Junior,90000-110000,Remote,Low,153,5.5,17.8,6.8,3.8,7.0,4.3,28.1
118,Engineering,Junior,70000-90000,Hybrid,Medium,141,6.9,18.1,6.2,4.5,3.6,6.1,34.9
119,Product,Senior,50000-70000,Remote,Medium,110,8.0,11.5,5.1,5.5,1.9,7.3,40.4
120,Data,Senior,50000-70000,Remote,Medium,105,5.8,17.9,8.2,5.3,4.7,2.7,29.4
121,Product,Junior,90000-110000,Hybrid,Medium,104,5.4,16.3,4.4,2.3,4.0,7.0,31.8
122,Product,Junior,70000-90000,Onsite,High,83,6.3,12.3,8.6,5.2,3.1,3.9,
123,Engineering,Mid,70000-90000,Hybrid,Medium,184,4.3,10.0,5.0,3.9,4.6,7.6,31.8
124,Engineering,Mid,70000-90000,Hybrid,Low,107,10.2,5.2,5.5,4.1,6.0,4.1,200.0
125,Engineering,Mid,50000-70000,Hybrid,High,168,2.8,16.7,4.1,4.1,5.0,7.4,26.3
126,Engineering,Mid,40000-50000,Remote,Medium,180,6.4,7.2,6.0,3.8,5.6,8.2,19.6
127,Product,Mid,50000-70000,Remote,High,159,10.0,15.5,9.0,5.8,8.6,7.7,40.9
128,Product,Senior,50000-70000,Remote,Medium,102,6.0,13.7,8.0,3.9,4.3,6.5,36.3
129,Engineering,Junior,90000-110000,Remote,High,136,5.6,18.4,9.0,2.3,5.6,5.5,38.0
130,Data,Junior,40000-50000,Remote,Medium,119,5.3,13.5,8.0,3.4,4.0,4.8,30.5
131,Engineering,Senior,70000-90000,Hybrid,Medium,83,5.6,13.4,4.8,4.3,3.3,8.9,36.5
132,Engineering,Senior,90000-110000,Remote,High,132,8.7,18.7,6.3,5.8,3.8,4.6,43.7
133,Engineering,Mid,50000-70000,Remote,Medium,72,1.6,16.7,5.4,4.9,4.0,3.9,34.8
134,Engineering,Mid,40000-50000,Remote,Medium,167,9.1,16.6,9.7,2.7,5.7,7.3,32.4
135,Product,Junior,70000-90000,Hybrid,Low,101,3.2,17.3,4.6,7.7,9.7,4.4,26.0
136,Engineering,Mid,70000-90000,Remote,High,128,5.5,7.3,8.8,4.4,3.6,4.1,28.9
137,Data,Mid,50000-70000,Hybrid,High,131,,18.8,8.8,5.9,4.2,3.1,33.7
138,Data,Junior,70000-90000,Remote,High,109,7.2,18.1,10.7,3.8,4.9,5.0,50.0
139,Engineering,Junior,70000-90000,Remote,Low,143,2.8,9.9,6.2,4.8,5.8,5.8,22.3
140,Product,Mid,40000-50000,Remote,Low,101,6.9,13.8,8.4,5.3,5.5,6.5,37.3
141,Product,Junior,90000-110000,Hybrid,Medium,154,10.0,14.8,11.6,5.8,7.6,7.9,47.8
142,Engineering,Mid,40000-50000,Remote,Low,66,3.3,14.3,5.8,5.6,0.1,7.1,36.4
143,Engineering,Junior,90000-110000,Hybrid,Medium,125,6.4,16.7,3.9,5.3,0.2,5.6,31.2
144,Engineering,Mid,90000-110000,Remote,Medium,197,4.7,22.2,3.2,3.5,4.0,5.6,35.1
145,Engineering,Junior,90000-110000,Remote,High,79,6.9,20.4,8.4,3.1,five,7.0,-5.0
146,Engineering,Senior,70000-90000,Hybrid,Medium,92,6.0,8.4,3.2,4.5,1.9,8.5,
147,Data,Mid,40000-50000,Hybrid,High,140,4.7,18.1,6.3,5.4,0.0,6.3,39.6
148,Data,Senior,70000-90000,Hybrid,Low,127,7.0,21.6,7.9,3.7,6.1,5.1,45.0
149,Engineering,Senior,50000-70000,Hybrid,Medium,134,9.6,16.9,7.4,5.6,5.5,4.0,37.3
150,Engineering,Mid,40000-50000,Hybrid,Medium,139,5.6,20.5,7.9,6.2,2.8,3.1,38.8
151,Product,Junior,90000-110000,Hybrid,High,145,7.4,25.1,7.4,2.6,3.0,7.3,50.7
152,Engineering,Mid,,Hybrid,High,164,3.4,20.1,9.6,2.7,3.1,7.2,46.7
153,Engineering,Mid,70000-90000,Hybrid,High,136,4.1,16.2,5.1,3.8,5.2,7.2,45.6
154,Engineering,Senior,40000-50000,Hybrid,High,110,6.9,20.2,5.6,4.5,3.7,5.7,45.5
155,Product,Mid,40000-50000,Hybrid,High,146,9.0,15.7,5.5,3.2,6.0,8.8,45.2
156,Engineering,Junior,90000-110000,Hybrid,Low,195,6.7,15.1,8.7,6.0,0.0,5.0,
157,Data,Junior,90000-110000,Remote,Medium,114,5.4,13.2,8.8,4.6,3.3,7.9,34.8
158,Data,Mid,50000-70000,Hybrid,High,81,6.0,22.8,7.9,4.1,2.7,5.9,46.7
159,Engineering,Mid,90000-110000,Hybrid,High,164,3.5,10.9,9.4,1.8,4.5,4.8,27.9
160,Data,Mid,70000-90000,Remote,Medium,115,7.2,22.7,4.6,2.0,3.9,7.2,37.2
161,Engineering,Mid,50000-70000,Hybrid,Medium,33,7.8,17.5,10.3,4.4,6.6,6.8,41.5
162,Data,Lead,50000-70000,Remote,Medium,153,5.1,8.0,10.0,1.0,1.3,6.7,34.7
163,Data,,50000-70000,Remote,Low,98,5.1,16.8,8.5,5.5,5.1,6.2,40.8
164,Data,Junior,40000-50000,Hybrid,Medium,116,6.5,5.0,10.6,3.8,6.1,5.9,29.9
165,Engineering,Junior,90000-110000,Remote,Low,133,5.1,18.1,3.7,8.9,8.7,10.8,43.0
166,Product,Junior,50000-70000,Hybrid,Low,127,5.9,19.4,6.0,7.5,4.0,8.4,43.9
167,Engineering,Junior,40000-50000,Hybrid,High,148,10.2,12.0,5.5,3.7,5.6,7.4,33.3
168,Engineering,Junior,40000-50000,Remote,Low,102,5.5,15.6,8.4,3.8,1.4,6.2,35.1
169,Engineering,Junior,50000-70000,Remote,High,140,5.3,24.8,4.9,5.5,0.2,8.0,61.1
170,Data,Junior,50000-70000,Remote,Low,109,4.7,12.5,8.5,6.6,6.7,7.0,34.8
171,Data,Junior,70000-90000,Hybrid,High,149,7.5,9.7,9.7,1.5,5.0,6.1,30.4
172,Engineering,Senior,50000-70000,Onsite,Low,144,5.6,22.4,8.4,1.3,7.4,5.4,32.4
173,Data,Junior,70000-90000,Hybrid,Low,82,4.7,24.8,7.6,3.1,2.3,5.8,60.9
174,Engineering,Mid,50000-70000,Remote,Low,163,8.6,15.0,5.0,4.9,6.0,1.0,22.4
175,Data,Mid,50000-70000,Hybrid,Medium,98,8.8,20.1,5.3,4.7,8.7,6.4,36.0
176,Engineering,Lead,90000-110000,Remote,High,152,4.8,21.7,9.5,5.6,5.8,5.0,44.2
177,Data,Junior,50000-70000,Hybrid,High,134,2.3,11.3,8.6,2.2,5.6,9.2,34.4
178,Engineering,Mid,50000-70000,Remote,Medium,193,8.0,12.6,6.9,1.0,5.0,6.0,36.3
179,Product,Lead,70000-90000,Hybrid,High,111,4.6,21.2,6.2,5.3,1.9,3.6,49.5
180,Engineering,Senior,70000-90000,Remote,Medium,106,7.6,23.4,2.9,2.8,7.7,5.9,38.8
181,Engineering,Senior,90000-110000,Onsite,High,119,2.1,17.8,4.9,1.0,3.8,3.9,21.8
182,Engineering,Junior,50000-70000,Remote,Low,107,7.8,10.6,10.8,4.2,6.0,6.9,200.0
183,Product,Junior,50000-70000,Hybrid,Medium,151,3.6,24.9,4.4,5.2,1.9,6.6,47.3
184,Product,Senior,70000-90000,Onsite,Low,55,7.5,12.3,7.4,3.8,2.6,7.9,50.0
185,Engineering,Lead,40000-50000,Remote,High,77,6.0,13.3,9.0,3.3,7.9,4.4,21.9
186,Data,Mid,40000-50000,Onsite,Low,77,4.1,16.7,4.5,3.8,4.3,6.1,39.0
187,Product,Mid,40000-50000,Hybrid,Low,158,5.2,22.8,7.4,3.4,7.9,3.3,35.1
188,Data,Junior,70000-90000,Remote,Medium,188,7.4,19.3,8.9,2.0,4.8,7.4,47.0
189,Data,Senior,70000-90000,Remote,Medium,115,6.2,17.1,7.0,2.9,1.3,7.0,41.7
190,Engineering,Junior,40000-50000,Hybrid,Medium,113,7.2,17.3,12.7,4.8,6.8,7.0,40.1
191,Engineering,Mid,40000-50000,Remote,High,122,10.0,15.2,3.7,4.5,3.8,6.0,41.5
192,Product,Mid,50000-70000,Remote,Medium,166,2.9,17.8,9.1,4.3,6.4,6.8,39.9
193,Product,Mid,70000-90000,Remote,High,82,9.2,5.0,6.7,2.5,5.1,9.2,36.0
194,Data,Junior,70000-90000,Hybrid,High,129,6.2,13.5,8.5,3.7,1.9,5.4,37.8
195,Engineering,Junior,40000-50000,Remote,High,159,4.2,16.2,7.9,1.0,5.3,6.3,29.3
196,Engineering,Mid,40000-50000,Hybrid,High,140,3.3,9.2,5.5,4.3,9.4,3.8,9.1
197,Data,Junior,,Onsite,High,127,5.6,16.9,7.5,6.1,6.0,4.3,39.5
198,Product,Mid,70000-90000,Onsite,High,160,7.8,14.0,3.3,1.8,4.9,6.2,32.4
199,Product,Junior,90000-110000,Hybrid,Low,20,5.7,23.8,8.2,3.1,7.2,8.2,39.8
200,Data,Mid,50000-70000,Remote,Medium,147,9.0,22.9,7.6,4.5,5.4,5.5,43.0
201,Data,Mid,90000-110000,Hybrid,Low,93,3.1,12.7,8.3,5.9,5.4,5.5,29.4
202,Engineering,Junior,40000-50000,Remote,Medium,46,6.0,14.2,9.1,3.3,2.8,5.2,29.6
203,Engineering,Mid,70000-90000,Remote,High,140,3.5,14.6,7.7,3.0,5.5,4.9,25.6
204,Product,Junior,70000-90000,Remote,Medium,174,6.7,12.7,7.3,1.0,7.1,6.6,23.5
205,Data,Junior,90000-110000,Remote,Medium,114,7.8,16.0,5.2,4.2,3.3,3.0,31.6
206,Engineering,Lead,90000-110000,Hybrid,High,158,5.2,11.2,5.6,7.1,7.8,8.6,28.7
207,Engineering,Mid,50000-70000,Hybrid,Medium,184,1.0,9.3,9.4,4.4,4.8,4.7,17.2
208,Data,Senior,50000-70000,Remote,High,172,6.4,18.1,9.9,4.0,3.2,7.4,55.8
209,Engineering,Junior,40000-50000,Remote,Medium,185,6.9,18.1,6.5,4.5,7.0,3.5,sixty
210,Engineering,Senior,40000-50000,Onsite,Medium,149,6.8,11.0,7.1,4.0,4.4,7.3,30.7
211,Data,Senior,40000-50000,Remote,High,123,8.5,19.5,5.2,2.8,6.5,7.3,40.5
212,Data,,90000-110000,Remote,High,55,3.9,11.8,9.3,5.2,4.4,6.8,37.2
213,Data,Mid,90000-110000,Remote,Medium,110,7.4,16.3,8.3,4.3,4.9,4.0,42.4
214,Engineering,Mid,,Hybrid,Medium,86,8.4,19.1,10.9,4.0,6.0,6.5,40.9
215,Data,Mid,40000-50000,Hybrid,High,206,2.4,14.8,5.2,2.5,5.6,3.6,29.3
216,Engineering,Lead,90000-110000,Remote,Low,112,6.6,17.3,6.2,6.0,1.0,5.5,40.4
217,Engineering,Senior,70000-90000,Remote,High,124,5.0,12.4,7.5,5.0,2.8,8.1,32.0
218,Data,Lead,40000-50000,Hybrid,Medium,142,5.8,14.0,8.3,3.2,6.9,7.6,38.1
219,Data,Junior,50000-70000,remote,Low,121,6.7,14.0,6.6,5.5,4.7,6.0,42.6
220,Product,Senior,50000-70000,Remote,High,187,5.0,11.3,5.3,3.3,4.0,4.1,39.1
221,Data,Lead,90000-110000,Onsite,High,95,4.6,14.1,8.8,2.8,2.3,7.3,32.6
222,Data,Junior,70000-90000,Remote,High,127,6.1,7.3,8.4,2.9,2.8,6.0,33.8
223,Engineering,Junior,50000-70000,Remote,High,90,3.8,12.5,5.2,1.3,1.0,1.4,21.7
224,Engineering,Senior,70000-90000,Onsite,High,67,3.8,13.6,9.7,4.7,4.8,7.6,41.3
225,Engineering,Mid,70000-90000,Remote,Medium,95,7.4,13.7,9.3,1.3,3.8,6.0,28.7
226,Engineering,Senior,50000-70000,Hybrid,High,118,3.7,13.8,7.3,2.2,3.1,8.4,29.5
227,Product,Junior,70000-90000,Remote,Medium,102,7.3,14.7,7.2,1.0,4.9,3.8,26.2
228,Engineering,Senior,50000-70000,Remote,Low,92,6.9,17.4,8.1,3.9,5.7,1.0,31.3
229,Product,Junior,90000-110000,Onsite,Low,63,2.5,19.4,5.3,3.8,9.2,6.6,26.6
230,Data,Junior,40000-50000,Remote,Medium,116,4.6,11.8,7.1,3.5,2.0,6.6,37.8
231,Data,Junior,40000-50000,Hybrid,High,59,8.4,9.0,2.7,2.4,7.3,2.6,22.8
232,Data,Senior,90000-110000,Remote,Medium,150,,9.8,8.8,2.2,6.9,4.0,-5.0
233,Data,Senior,50000-70000,Remote,Medium,123,5.1,12.6,3.9,4.7,3.4,11.5,47.4
234,Engineering,Mid,50000-70000,Remote,Medium,61,6.9,13.2,10.0,3.2,5.4,5.4,37.0
235,Engineering,Mid,50000-70000,Hybrid,High,107,7.6,11.2,6.3,4.5,4.1,7.5,29.7
236,Data,Senior,,Remote,Low,89,5.5,8.5,6.6,2.7,5.4,4.7,30.7
237,Engineering,Mid,90000-110000,Hybrid,Medium,132,4.8,12.7,5.7,4.3,8.0,1.8,17.6
238,Engineering,Senior,40000-50000,Remote,High,173,8.8,15.9,6.4,6.0,6.2,5.7,42.7
239,Data,Mid,70000-90000,remote,High,44,9.5,18.0,9.8,4.9,6.0,5.5,51.0
240,Engineering,Mid,70000-90000,Remote,Medium,124,8.0,12.2,2.0,3.4,4.1,5.2,30.7
241,Product,Mid,40000-50000,Hybrid,Low,113,6.2,12.9,9.6,4.4,2.0,5.8,31.8
242,Product,Mid,90000-110000,Hybrid,Medium,146,,10.4,7.7,3.6,4.6,6.5,25.8
243,Product,Senior,70000-90000,Hybrid,Medium,128,4.3,14.8,4.6,4.0,7.4,5.7,34.0
244,Engineering,Mid,40000-50000,Hybrid,High,89,7.0,10.8,4.8,3.5,1.9,3.5,28.2
245,Engineering,Junior,90000-110000,Hybrid,Medium,107,6.8,17.9,10.4,3.8,2.9,7.0,46.2
246,Product,Senior,70000-90000,Hybrid,Medium,88,8.8,6.1,5.1,4.3,5.3,2.1,24.9
247,Engineering,Mid,50000-70000,Remote,High,163,7.3,13.2,4.7,2.5,3.0,1.9,30.4
248,Product,Mid,50000-70000,Remote,High,120,3.0,16.5,9.3,2.5,3.4,7.5,39.8
249,Product,Lead,90000-110000,Onsite,Medium,196,8.1,15.9,7.7,1.9,4.2,7.0,38.1
250,Product,Mid,50000-70000,Hybrid,High,117,4.0,28.5,5.1,1.6,2.3,5.9,43.7
251,Engineering,Junior,90000-110000,Hybrid,Medium,91,5.2,16.7,7.4,2.2,3.1,3.2,37.0
252,Engineering,Lead,40000-50000,Remote,High,59,6.5,10.0,4.9,4.2,6.4,4.6,27.6
253,Product,Mid,40000-50000,Remote,High,47,10.0,14.5,9.2,2.7,2.4,5.5,40.4
254,Engineering,Mid,70000-90000,Remote,High,56,12.2,6.1,9.1,4.8,1.8,2.8,39.7
255,Engineering,Junior,90000-110000,Hybrid,Low,130,7.2,14.6,8.1,4.1,3.7,4.5,35.6
256,Data,Senior,70000-90000,Remote,Low,140,5.6,10.8,7.7,1.0,6.5,7.3,24.2
257,Product,Mid,70000-90000,Remote,Low,56,7.1,19.6,10.5,5.0,4.6,8.9,46.1
258,Data,Mid,40000-50000,remote,Medium,155,7.8,12.3,7.0,5.2,4.1,5.2,30.2
